%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
%%%     supported       = "yes",
%%%     docstring       = "This is a COMPLETE bibliography of the
%%%                        C Users Journal (January 1988 -- June 1994)
%%%                        ISSN 0898-9788, and its successor, C/C++
%%%                        Users Journal (July 1994 -- December 1999),
%%%                        ISSN 1075-2838, CODEN CCUJEX.
%%%
%%%                        Later articles from the C/C++ Users Journal
%%%                        are covered in the companion bibliography,
%%%                        cccuj2000.bib.
%%%
%%%                        The C Users Journal began with volume 6,
%%%                        number 1, January 1988, from the merger of
%%%                        the C Users' Group newsletter (1983--1987,
%%%                        8 issues yearly, no ISSN) with the C
%%%                        journal (1985--1987, 4 issues yearly, ISSN
%%%                        8756-9736).
%%%
%%%                        The journal maintains a World-Wide Web site
%%%                        at http://www.cuj.com/, and sells a
%%%                        DOS/Windows CD ROM with the complete text,
%%%                        figures, and code from 1990--date.
%%%                        Regrettably, that domain now belongs to an
%%%                        unrelated business, but it may still be
%%%                        possible to use http://archive.org/ to find
%%%                        pre-2010 snapshots of the original Web pages.
%%%
%%%                        These journals include numerous book
%%%                        review articles, so as a convenience to the
%%%                        reader, bibliographic entries are provided
%%%                        for all of the reviewed books, with
%%%                        cross-references between book and review
%%%                        entries.  Newer editions of the reviewed
%%%                        books are also included.
%%%
%%%                        At version 2.08, the year coverage looked
%%%                        like this:
%%%
%%%                             1975 (   1)    1984 (   2)    1993 ( 205)
%%%                             1976 (   0)    1985 (   3)    1994 ( 178)
%%%                             1977 (   0)    1986 (   5)    1995 ( 132)
%%%                             1978 (   2)    1987 (  12)    1996 ( 125)
%%%                             1979 (   0)    1988 ( 197)    1997 ( 164)
%%%                             1980 (   0)    1989 ( 190)    1998 ( 157)
%%%                             1981 (   0)    1990 ( 287)    1999 ( 154)
%%%                             1982 (   0)    1991 ( 214)
%%%                             1983 (   1)    1992 ( 218)
%%%
%%%                             Article:       2133
%%%                             Book:           114
%%%
%%%                             Total entries: 2247
%%%
%%%                        This bibliography has been collected from
%%%                        bibliographies in the author's personal
%%%                        files, from the journal's Web site contents
%%%                        file, http://www.cuj.com/cbklist.htm, and
%%%                        from the U.S. Library of Congress, the
%%%                        University of California MELVYL, and the
%%%                        OCLC catalogs.
%%%
%%%                        The journal article citations are not in
%%%                        the Compendex or OCLC databases, but the
%%%                        UnCover database has some coverage for it.
%%%                        Almost all entries below are derived from
%%%                        the cbklist.htm file, which regrettably,
%%%                        lacks complete page number ranges, so most
%%%                        page numbers below are of the form 27--??.
%%%
%%%                        Numerous errors in the sources noted above
%%%                        have been corrected.   Spelling has been
%%%                        verified with the UNIX spell and GNU ispell
%%%                        programs using the exception dictionary
%%%                        stored in the companion file with extension
%%%                        .sok.
%%%
%%%                        BibTeX citation tags are uniformly chosen
%%%                        as name:year:abbrev, where name is the
%%%                        family name of the first author or editor,
%%%                        year is a 4-digit number, and abbrev is a
%%%                        3-letter condensation of important title
%%%                        words. Citation tags were automatically
%%%                        generated by software developed for the
%%%                        BibNet Project.
%%%
%%%                        In this bibliography, entries are sorted in
%%%                        publication order, using bibsort -byvolume,
%%%                        then manually rearranged to place the older
%%%                        j-CUJ entries before the j-CCCUJ ones,
%%%                        thereby preserving publication order across
%%%                        the journal name change.
%%%
%%%                        The checksum field above contains a CRC-16
%%%                        checksum as the first value, followed by the
%%%                        equivalent of the standard UNIX wc (word
%%%                        count) utility output of lines, words, and
%%%                        characters.  This is produced by Robert
%%%                        Solovay's checksum utility.",
%%%  }
%%% ====================================================================

@Preamble{"\input path.sty" #
          "\hyphenation{
                Call-eens
                Dasch-bach
                Thor-sten
          }"}

%%% ====================================================================
%%% Acknowledgement abbreviations:

@String{ack-nhfb = "Nelson H. F. Beebe,
                    University of Utah,
                    Department of Mathematics, 110 LCB,
                    155 S 1400 E RM 233,
                    Salt Lake City, UT 84112-0090, USA,
                    Tel: +1 801 581 5254,
                    FAX: +1 801 581 4148,
                    e-mail: \path|beebe@math.utah.edu|,
                            \path|beebe@acm.org|,
                            \path|beebe@computer.org| (Internet),
                    URL: \path|http://www.math.utah.edu/~beebe/|"}

%%% ====================================================================
%%% Journal abbreviations:

@String{j-CCCUJ                 = "C/C++ Users Journal"}

@String{j-CUJ                   = "C Users Journal"}

%%% ====================================================================
%%% Publisher abbreviations:

@String{pub-AP                  = "Academic Press Inc."}
@String{pub-AP:adr              = "New York, USA"}

@String{pub-AP-PROFESSIONAL     = "AP Professional"}
@String{pub-AP-PROFESSIONAL:adr = "Boston, MA, USA"}

@String{pub-AW                  = "Ad{\-d}i{\-s}on-Wes{\-l}ey"}
@String{pub-AW:adr              = "Reading, MA, USA"}

@String{pub-BANTAM              = "Bantam Doubleday Dell Publishing Group
                                  Inc."}
@String{pub-BANTAM:adr          = "666 Fifth Avenue, New York, NY 10130, USA"}

@String{pub-BENCUM              = "Benjamin\slash Cummings Pub. Co."}
@String{pub-BENCUM:adr          = "Menlo Park, CA, USA"}

@String{pub-CBM                 = "CBM Books"}
@String{pub-CBM:adr             = "A Division of Cardinal Business Media Inc.,
                                  101 Witmer Road, Horsham, PA 19044, USA"}

@String{pub-CORIOLIS            = "Coriolis Group Books"}
@String{pub-CORIOLIS:adr        = "Scottsdale, AZ, USA"}

@String{pub-CUP                 = "Cambridge University Press"}
@String{pub-CUP:adr             = "New York, NY, USA"}

@String{pub-HAYDEN              = "Hayden Books"}

@String{pub-HAYDEN-BOOK         = "Hayden Book Co."}
@String{pub-HAYDEN-BOOK:adr     = "Rochelle Park, NJ, USA"}
@String{pub-HAYDEN:adr          = "4300 West 62nd Street, Indianapolis, IN
                                  46268, USA"}

@String{pub-HBJ                 = "Harcourt Brace Jovanovich"}
@String{pub-HBJ:adr             = "San Diego, CA, USA"}

@String{pub-MH                  = "McGraw-Hill, Inc."}
@String{pub-MH:adr              = "New York, NY, USA"}

@String{pub-MICROSOFT           = "Microsoft Press"}
@String{pub-MICROSOFT:adr       = "Bellevue, WA, USA"}

@String{pub-MIS                 = "MIS Press"}
@String{pub-MIS:adr             = "P. O. Box 5277, Portland, OR 97208-5277,
                                  USA, Tel: (503) 282-5215"}

@String{pub-MT                  = "M\&T Books"}
@String{pub-MT:adr              = "M\&T Publishing, Inc., 501 Galveston Drive,
                                  Redwood City, CA 94063, USA"}

@String{pub-OSBORNE-MCGRAW-HILL = "Osborne\slash Mc{\-}Graw-Hill"}
@String{pub-OSBORNE-MCGRAW-HILL:adr = "Berkeley, CA, USA"}

@String{pub-PH                  = "Pren{\-}tice-Hall"}
@String{pub-PH:adr              = "Englewood Cliffs, NJ 07632, USA"}

@String{pub-PLUMHALL            = "Plum Hall"}
@String{pub-PLUMHALL:adr        = "1 Spruce Ave, Cardiff, NJ 08232, USA"}

@String{pub-QUE                 = "Que Corporation"}
@String{pub-QUE:adr             = "Indianapolis, IN, USA"}

@String{pub-SAMS                = "Howard W. Sams"}
@String{pub-SAMS:adr            = "Indianapolis, IN 46268, USA"}

@String{pub-SF                  = "Scott, Foresman and Company"}
@String{pub-SF:adr              = "Glenview, IL, USA"}

@String{pub-SILICON             = "Silicon Press"}
@String{pub-SILICON:adr         = "Summit, NJ, USA"}

@String{pub-ST-MARTINS          = "St. Martin's Press"}
@String{pub-ST-MARTINS:adr      = "New York, NY, USA"}

@String{pub-SV                  = "Spring{\-}er-Ver{\-}lag"}
@String{pub-SV:adr              = "Berlin, Germany~/ Heidelberg, Germany~/
                                  London, UK~/ etc."}

@String{pub-SYDNEY-UNIV-PRESS   = "Sydney University Press"}
@String{pub-SYDNEY-UNIV-PRESS:adr = "Sydney, NSW, Australia"}

@String{pub-VNR                 = "Van Nostrand Reinhold Co."}
@String{pub-VNR:adr             = "New York, NY, USA"}

@String{pub-WILEY               = "John Wiley and Sons, Inc."}
@String{pub-WILEY:adr           = "New York, NY, USA; London, UK; Sydney,
                                  Australia"}

@String{pub-WINDCREST           = "Windcrest\slash McGraw-Hill"}
@String{pub-WINDCREST:adr       = "Blue Ridge Summit, PA, USA"}

%%% ====================================================================
%%% Bibliography entries:

%%% ====================================================================
%%% Old C Users Journal entries:

@Article{Plauger:1994:WTC,
  author =       "P. J. Plauger",
  title =        "Welcome to {{\em C/C++ Users Journal}}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "{Editor}'s Forum",
  number =       "7",
  pages =        "8--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:HTIb,
  author =       "P. J. Plauger",
  title =        "The Header {\tt <istream>}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Standard C/C++",
  number =       "7",
  pages =        "10--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Wilde:1994:DUI,
  author =       "Norman Wilde",
  title =        "Dealing With Uncertain Inputs: Exploratory Software
                 Engineering",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "7",
  pages =        "25--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ballay:1994:TCC,
  author =       "Helene Ballay and Rainer Storn",
  title =        "A Tool for Checking {C} Coding Conventions",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "7",
  pages =        "41--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Greissman:1994:SMT,
  author =       "Adam Greissman",
  title =        "Structure Mapping Techniques in {C++}",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "7",
  pages =        "51--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1994:WUPb,
  author =       "Kenneth Pugh",
  title =        "When to Use Pointers",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "59--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
